Voltage,180C,195C,210C
0,-1.20E-13,-1.49E-13,4.06E-15
0.1,-6.29E-14,-5.45E-14,-3.20E-14
0.2,-6.52E-14,-1.00E-13,-7.04E-14
0.3,-1.57E-14,-5.81E-14,-1.55E-13
0.4,-1.30E-14,-1.55E-14,-1.38E-13
0.5,1.02E-12,-7.46E-14,-2.21E-13
0.6,-2.78E-15,9.70E-15,-1.78E-13
0.7,-1.77E-15,-3.96E-14,-1.17E-13
0.8,2.39E-16,-1.32E-14,-7.24E-14
0.9,3.91E-14,-3.58E-15,-1.54E-13
1,1.03E-14,-2.33E-14,-2.18E-13
1.1,-9.22E-15,-4.16E-14,-1.00E-13
1.2,-3.60E-14,-1.64E-16,-1.05E-13
1.3,-1.83E-14,-1.89E-13,-2.46E-13
1.4,-1.08E-14,-9.35E-14,-2.36E-13
1.5,-2.17E-14,-6.29E-14,-5.90E-13
1.6,-4.22E-14,-3.11E-14,-9.92E-14
1.7,-1.34E-14,-9.22E-15,-6.46E-13
1.8,-3.79E-15,-9.63E-14,-4.14E-13
1.9,-1.40E-14,3.48E-14,-2.68E-13
2,3.66E-15,-1.04E-14,-1.50E-13
2.1,-6.20E-15,-7.36E-14,-3.57E-13
2.2,4.57E-14,-2.89E-14,-5.66E-13
2.3,1.85E-15,-4.19E-15,-8.97E-13
2.4,1.01E-13,-1.08E-13,-4.04E-13
2.5,1.31E-13,-7.76E-14,-6.48E-13
2.6,1.76E-13,-7.08E-14,-3.70E-13
2.7,2.86E-13,6.68E-14,-3.49E-13
2.8,3.60E-13,3.08E-13,-1.73E-14
2.9,5.86E-13,1.26E-13,-2.59E-13
3,7.22E-13,1.65E-13,-7.50E-14
3.1,8.85E-13,5.22E-13,1.45E-13
3.2,1.07E-12,6.04E-13,2.40E-13
3.3,1.39E-12,8.69E-13,2.02E-13
3.4,1.68E-12,9.33E-13,1.89E-13
3.5,2.12E-12,1.28E-12,2.93E-13
3.6,2.50E-12,1.19E-12,3.74E-13
3.7,3.08E-12,1.49E-12,4.25E-13
3.8,3.66E-12,1.55E-12,6.78E-13
3.9,4.43E-12,2.57E-12,8.00E-13
4,5.27E-12,2.72E-12,9.26E-13
4.1,6.24E-12,2.61E-12,1.08E-12
4.2,7.40E-12,3.95E-12,1.12E-12
4.3,8.68E-12,1.47E-11,1.26E-12
4.4,1.01E-11,5.98E-12,1.81E-12
4.5,1.18E-11,6.29E-12,2.57E-12
4.6,1.37E-11,7.31E-12,2.42E-12
4.7,1.56E-11,9.47E-12,2.64E-12
4.8,1.81E-11,1.09E-11,3.05E-12
4.9,2.07E-11,1.30E-11,3.16E-12
5,2.37E-11,1.40E-11,4.58E-12
5.1,2.71E-11,1.56E-11,5.20E-12
5.2,3.03E-11,1.75E-11,4.52E-12
5.3,3.46E-11,1.92E-11,5.47E-12
5.4,3.95E-11,2.14E-11,6.43E-12
5.5,4.46E-11,2.40E-11,6.65E-12
5.6,5.04E-11,2.67E-11,9.06E-12
5.7,5.65E-11,2.95E-11,1.00E-11
5.8,6.30E-11,3.26E-11,1.12E-11
5.9,7.04E-11,3.59E-11,1.14E-11
6,7.87E-11,3.92E-11,1.39E-11
6.1,8.75E-11,4.34E-11,1.50E-11
6.2,9.74E-11,4.78E-11,1.67E-11
6.3,1.07E-10,5.24E-11,1.90E-11
6.4,1.17E-10,5.77E-11,2.06E-11
6.5,1.26E-10,6.32E-11,2.25E-11
6.6,1.36E-10,6.87E-11,2.40E-11
6.7,1.46E-10,7.44E-11,2.71E-11
6.8,1.56E-10,8.19E-11,2.79E-11
6.9,1.65E-10,8.80E-11,3.16E-11
7,1.74E-10,9.49E-11,3.39E-11
7.099,1.83E-10,1.02E-10,3.80E-11
7.2,1.92E-10,1.10E-10,4.10E-11
7.3,2.00E-10,1.16E-10,4.41E-11
7.4,2.07E-10,1.22E-10,4.73E-11
7.5,2.13E-10,1.30E-10,5.03E-11
7.6,2.19E-10,1.35E-10,5.25E-11
7.7,2.26E-10,1.43E-10,5.52E-11
7.8,2.31E-10,1.47E-10,6.23E-11
7.9,2.37E-10,1.55E-10,6.55E-11
8,2.41E-10,1.63E-10,6.98E-11
8.1,2.45E-10,1.68E-10,7.36E-11
8.2,2.50E-10,1.75E-10,7.82E-11
8.3,2.53E-10,1.79E-10,8.18E-11
8.4,2.57E-10,1.84E-10,8.53E-11
8.5,2.61E-10,1.90E-10,9.16E-11
8.6,2.63E-10,1.95E-10,9.43E-11
8.7,2.65E-10,1.96E-10,9.87E-11
8.8,2.68E-10,2.01E-10,1.05E-10
8.9,2.68E-10,2.07E-10,1.07E-10
9,2.71E-10,2.08E-10,1.09E-10
9.1,2.74E-10,2.14E-10,1.18E-10
9.2,2.79E-10,2.20E-10,1.21E-10
9.3,2.84E-10,2.22E-10,1.25E-10
9.4,2.90E-10,2.26E-10,1.29E-10
9.5,2.97E-10,2.28E-10,1.34E-10
9.6,3.05E-10,2.32E-10,1.38E-10
9.7,3.15E-10,2.34E-10,1.41E-10
9.8,3.28E-10,2.39E-10,1.45E-10
9.9,3.43E-10,2.45E-10,1.50E-10
10,3.60E-10,2.49E-10,1.54E-10
10.1,3.81E-10,2.55E-10,1.57E-10
10.2,4.05E-10,2.64E-10,1.61E-10
10.3,4.30E-10,2.74E-10,1.65E-10
10.4,4.59E-10,2.83E-10,1.72E-10
10.5,4.91E-10,2.94E-10,1.76E-10
10.6,5.30E-10,3.08E-10,1.81E-10
10.7,5.66E-10,3.25E-10,1.86E-10
10.8,6.07E-10,3.41E-10,1.95E-10
10.9,6.54E-10,3.57E-10,2.01E-10
11,7.01E-10,3.83E-10,2.07E-10
11.1,7.50E-10,4.03E-10,2.15E-10
11.2,7.99E-10,4.28E-10,2.24E-10
11.3,8.47E-10,4.52E-10,2.32E-10
11.4,9.03E-10,4.69E-10,2.38E-10
11.5,9.57E-10,4.97E-10,2.44E-10
11.6,1.01E-09,5.19E-10,2.54E-10
11.7,1.04E-09,5.40E-10,2.64E-10
11.8,1.07E-09,5.67E-10,2.72E-10
11.9,1.10E-09,5.85E-10,2.83E-10
12,1.13E-09,6.04E-10,2.91E-10
12.1,1.14E-09,6.21E-10,3.01E-10
12.2,1.15E-09,6.35E-10,3.09E-10
12.3,1.16E-09,6.46E-10,3.23E-10
12.4,1.16E-09,6.57E-10,3.37E-10
12.5,1.15E-09,6.68E-10,3.43E-10
12.6,1.14E-09,6.75E-10,3.53E-10
12.7,1.13E-09,6.81E-10,3.57E-10
12.8,1.12E-09,6.85E-10,3.71E-10
12.9,1.10E-09,6.87E-10,3.81E-10
13,1.08E-09,6.92E-10,3.88E-10
13.1,1.06E-09,6.93E-10,3.97E-10
13.2,1.04E-09,6.93E-10,4.07E-10
13.3,1.01E-09,6.94E-10,4.09E-10
13.4,9.95E-10,6.93E-10,4.19E-10
13.5,9.77E-10,6.94E-10,4.24E-10
13.6,9.61E-10,6.86E-10,4.32E-10
13.7,9.50E-10,6.90E-10,4.36E-10
13.8,9.41E-10,6.91E-10,4.37E-10
13.9,9.40E-10,6.89E-10,4.45E-10
14,9.39E-10,6.89E-10,4.52E-10
14.1,9.46E-10,6.91E-10,4.56E-10
14.2,9.59E-10,7.00E-10,4.64E-10
14.3,9.76E-10,7.02E-10,4.69E-10
14.4,1.01E-09,7.11E-10,4.75E-10
14.5,1.04E-09,7.16E-10,4.78E-10
14.6,1.08E-09,7.33E-10,4.84E-10
14.7,1.13E-09,7.41E-10,4.90E-10
14.8,1.19E-09,7.55E-10,5.00E-10
14.9,1.25E-09,7.76E-10,5.00E-10
15,1.32E-09,8.02E-10,5.12E-10
15.1,1.40E-09,8.30E-10,5.27E-10
15.201,1.49E-09,8.59E-10,5.32E-10
15.3,1.58E-09,9.01E-10,5.45E-10
15.4,1.69E-09,9.35E-10,5.50E-10
15.5,1.80E-09,9.80E-10,5.57E-10
15.6,1.92E-09,1.02E-09,5.77E-10
15.7,2.05E-09,1.07E-09,5.88E-10
15.8,2.18E-09,1.11E-09,6.04E-10
15.9,2.34E-09,1.17E-09,6.21E-10
16,2.49E-09,1.22E-09,6.42E-10
16.1,2.64E-09,1.28E-09,6.62E-10
16.2,2.79E-09,1.34E-09,6.81E-10
16.3,2.93E-09,1.39E-09,7.05E-10
16.4,3.04E-09,1.45E-09,7.23E-10
16.5,3.16E-09,1.51E-09,7.44E-10
16.6,3.24E-09,1.55E-09,7.67E-10
16.7,3.30E-09,1.59E-09,7.89E-10
16.8,3.32E-09,1.63E-09,8.11E-10
16.901,3.35E-09,1.66E-09,8.31E-10
17,3.35E-09,1.69E-09,8.52E-10
17.1,3.31E-09,1.70E-09,8.74E-10
17.2,3.26E-09,1.71E-09,8.82E-10
17.3,3.21E-09,1.72E-09,9.12E-10
17.4,3.12E-09,1.71E-09,9.29E-10
17.5,3.02E-09,1.71E-09,9.46E-10
17.6,2.92E-09,1.69E-09,9.62E-10
17.7,2.82E-09,1.66E-09,9.77E-10
17.8,2.70E-09,1.64E-09,9.89E-10
17.9,2.58E-09,1.61E-09,1.00E-09
18,2.48E-09,1.58E-09,1.01E-09
18.1,2.37E-09,1.55E-09,1.01E-09
18.2,2.28E-09,1.52E-09,1.02E-09
18.3,2.19E-09,1.48E-09,1.02E-09
18.4,2.11E-09,1.46E-09,1.02E-09
18.5,2.05E-09,1.43E-09,1.02E-09
18.601,2.00E-09,1.41E-09,1.02E-09
18.7,1.97E-09,1.39E-09,1.02E-09
18.8,1.96E-09,1.37E-09,1.01E-09
18.9,1.96E-09,1.37E-09,1.01E-09
19,1.98E-09,1.37E-09,1.01E-09
19.1,2.02E-09,1.37E-09,1.00E-09
19.2,2.06E-09,1.39E-09,1.01E-09
19.3,2.12E-09,1.41E-09,1.00E-09
19.4,2.21E-09,1.44E-09,1.00E-09
19.5,2.31E-09,1.47E-09,1.02E-09
19.6,2.44E-09,1.52E-09,1.02E-09
19.7,2.57E-09,1.57E-09,1.03E-09
19.8,2.73E-09,1.64E-09,1.04E-09
19.9,2.91E-09,1.71E-09,1.05E-09
20,3.10E-09,1.78E-09,1.07E-09
20.1,3.31E-09,1.87E-09,1.09E-09
20.2,3.54E-09,1.97E-09,1.12E-09
20.3,3.79E-09,2.07E-09,1.14E-09
20.4,4.06E-09,2.21E-09,1.18E-09
20.5,4.32E-09,2.33E-09,1.21E-09
20.6,4.60E-09,2.44E-09,1.24E-09
20.7,4.90E-09,2.57E-09,1.29E-09
20.8,5.21E-09,2.72E-09,1.34E-09
20.9,5.52E-09,2.87E-09,1.37E-09
21,5.83E-09,3.02E-09,1.44E-09
21.1,6.10E-09,3.15E-09,1.49E-09
21.2,6.32E-09,3.29E-09,1.55E-09
21.3,6.58E-09,3.41E-09,1.60E-09
21.4,6.73E-09,3.52E-09,1.65E-09
21.5,6.85E-09,3.58E-09,1.71E-09
21.6,6.88E-09,3.64E-09,1.77E-09
21.7,6.88E-09,3.66E-09,1.81E-09
21.8,6.85E-09,3.67E-09,1.85E-09
21.9,6.77E-09,3.68E-09,1.89E-09
22,6.65E-09,3.66E-09,1.91E-09
22.1,6.49E-09,3.62E-09,1.94E-09
22.2,6.30E-09,3.59E-09,1.96E-09
22.3,6.08E-09,3.51E-09,1.98E-09
22.4,5.84E-09,3.42E-09,1.97E-09
22.5,5.60E-09,3.33E-09,1.98E-09
22.6,5.34E-09,3.24E-09,1.96E-09
22.7,5.09E-09,3.14E-09,1.97E-09
22.8,4.85E-09,3.02E-09,1.95E-09
22.9,4.61E-09,2.91E-09,1.92E-09
23,4.39E-09,2.81E-09,1.90E-09
23.1,4.19E-09,2.70E-09,1.88E-09
23.2,4.01E-09,2.60E-09,1.85E-09
23.301,3.86E-09,2.52E-09,1.82E-09
23.4,3.73E-09,2.44E-09,1.80E-09
23.5,3.63E-09,2.38E-09,1.78E-09
23.6,3.56E-09,2.33E-09,1.75E-09
23.7,3.53E-09,2.30E-09,1.70E-09
23.8,3.52E-09,2.28E-09,1.68E-09
23.9,3.57E-09,2.29E-09,1.67E-09
24,3.62E-09,2.30E-09,1.65E-09
24.1,3.73E-09,2.34E-09,1.64E-09
24.2,3.85E-09,2.38E-09,1.63E-09
24.3,4.03E-09,2.44E-09,1.63E-09
24.4,4.21E-09,2.52E-09,1.63E-09
24.5,4.43E-09,2.62E-09,1.63E-09
24.6,4.70E-09,2.73E-09,1.65E-09
24.7,4.99E-09,2.85E-09,1.67E-09
24.8,5.30E-09,3.00E-09,1.70E-09
24.9,5.63E-09,3.16E-09,1.73E-09
25.001,5.98E-09,3.34E-09,1.77E-09
25.1,6.36E-09,3.53E-09,1.82E-09
25.2,6.76E-09,3.73E-09,1.88E-09
25.3,7.17E-09,3.94E-09,1.94E-09
25.4,7.59E-09,4.18E-09,2.01E-09
25.5,8.05E-09,4.42E-09,2.09E-09
25.6,8.55E-09,4.66E-09,2.17E-09
25.7,9.03E-09,4.91E-09,2.27E-09
25.8,9.51E-09,5.14E-09,2.36E-09
25.9,9.98E-09,5.38E-09,2.46E-09
26,1.04E-08,5.60E-09,2.55E-09
26.1,1.08E-08,5.80E-09,2.64E-09
26.2,1.11E-08,5.99E-09,2.74E-09
26.3,1.14E-08,6.13E-09,2.84E-09
26.4,1.16E-08,6.24E-09,2.93E-09
26.5,1.18E-08,6.32E-09,3.02E-09
26.6,1.18E-08,6.37E-09,3.10E-09
26.701,1.18E-08,6.39E-09,3.17E-09
26.8,1.18E-08,6.37E-09,3.22E-09
26.9,1.16E-08,6.28E-09,3.27E-09
27,1.14E-08,6.18E-09,3.29E-09
27.1,1.12E-08,6.06E-09,3.31E-09
27.2,1.08E-08,5.90E-09,3.31E-09
27.3,1.05E-08,5.74E-09,3.31E-09
27.4,1.01E-08,5.56E-09,3.29E-09
27.5,9.71E-09,5.34E-09,3.25E-09
27.6,9.29E-09,5.11E-09,3.20E-09
27.7,8.88E-09,4.90E-09,3.15E-09
27.8,8.45E-09,4.68E-09,3.09E-09
27.9,8.04E-09,4.47E-09,3.03E-09
28,7.66E-09,4.28E-09,2.97E-09
28.1,7.32E-09,4.12E-09,2.89E-09
28.2,7.02E-09,3.98E-09,2.84E-09
28.3,6.76E-09,3.85E-09,2.79E-09
28.401,6.54E-09,3.76E-09,2.72E-09
28.5,6.38E-09,3.68E-09,2.67E-09
28.6,6.29E-09,3.63E-09,2.63E-09
28.7,6.25E-09,3.62E-09,2.61E-09
28.8,6.27E-09,3.61E-09,2.58E-09
28.9,6.34E-09,3.64E-09,2.56E-09
29,6.47E-09,3.70E-09,2.59E-09
29.1,6.66E-09,3.78E-09,2.60E-09
29.2,6.89E-09,3.89E-09,2.61E-09
29.3,7.18E-09,4.02E-09,2.65E-09
29.4,7.51E-09,4.19E-09,2.68E-09
29.5,7.89E-09,4.37E-09,2.76E-09
29.6,8.32E-09,4.58E-09,2.83E-09
29.7,8.77E-09,4.82E-09,2.91E-09
29.8,9.30E-09,5.08E-09,3.00E-09
29.9,9.87E-09,5.38E-09,3.11E-09
30,1.05E-08,5.67E-09,3.24E-09
30.101,1.12E-08,5.97E-09,3.38E-09
30.2,1.18E-08,6.31E-09,3.51E-09
30.3,1.25E-08,6.68E-09,3.67E-09
30.4,1.33E-08,7.05E-09,3.83E-09
30.5,1.41E-08,7.38E-09,4.03E-09
30.6,1.49E-08,7.70E-09,4.19E-09
30.7,1.57E-08,8.05E-09,4.37E-09
30.8,1.64E-08,8.35E-09,4.56E-09
30.9,1.71E-08,8.66E-09,4.71E-09
31,1.78E-08,8.92E-09,4.88E-09
31.1,1.83E-08,9.13E-09,5.02E-09
31.2,1.88E-08,9.29E-09,5.11E-09
31.3,1.92E-08,9.41E-09,5.20E-09
31.401,1.95E-08,9.48E-09,5.35E-09
31.5,1.97E-08,9.50E-09,5.39E-09
31.6,1.98E-08,9.50E-09,5.40E-09
31.7,1.98E-08,9.40E-09,5.43E-09
31.801,1.97E-08,9.30E-09,5.46E-09
31.9,1.94E-08,9.16E-09,5.38E-09
32,1.91E-08,8.98E-09,5.38E-09
32.1,1.87E-08,8.74E-09,5.29E-09
32.2,1.83E-08,8.49E-09,5.21E-09
32.3,1.77E-08,8.20E-09,5.13E-09
32.4,1.71E-08,7.91E-09,5.03E-09
32.5,1.65E-08,7.61E-09,4.91E-09
32.6,1.59E-08,7.29E-09,4.81E-09
32.7,1.52E-08,6.98E-09,4.65E-09
32.8,1.45E-08,6.74E-09,4.54E-09
32.9,1.39E-08,6.49E-09,4.37E-09
33,1.33E-08,6.23E-09,4.27E-09
33.101,1.28E-08,6.00E-09,4.13E-09
33.2,1.22E-08,5.82E-09,4.03E-09
33.3,1.18E-08,5.70E-09,3.96E-09
33.4,1.14E-08,5.61E-09,3.90E-09
33.5,1.11E-08,5.53E-09,3.78E-09
33.6,1.09E-08,5.50E-09,3.74E-09
33.7,1.08E-08,5.52E-09,3.72E-09
33.8,1.08E-08,5.58E-09,3.70E-09
33.9,1.08E-08,5.65E-09,3.71E-09
34,1.10E-08,5.82E-09,3.72E-09
34.1,1.12E-08,5.99E-09,3.77E-09
34.2,1.15E-08,6.22E-09,3.79E-09
34.3,1.19E-08,6.47E-09,3.89E-09
34.4,1.23E-08,6.72E-09,3.98E-09
34.5,1.28E-08,7.01E-09,4.08E-09
34.6,1.35E-08,7.31E-09,4.22E-09
34.7,1.42E-08,7.67E-09,4.35E-09
34.801,1.49E-08,8.06E-09,4.50E-09
34.9,1.57E-08,8.49E-09,4.66E-09
35,1.65E-08,8.89E-09,4.85E-09
35.1,1.74E-08,9.35E-09,5.04E-09
35.2,1.84E-08,9.82E-09,5.23E-09
35.3,1.94E-08,1.03E-08,5.45E-09
35.4,2.05E-08,1.08E-08,5.68E-09
35.5,2.15E-08,1.13E-08,5.92E-09
35.6,2.26E-08,1.18E-08,6.15E-09
35.7,2.37E-08,1.23E-08,6.39E-09
35.8,2.48E-08,1.27E-08,6.64E-09
35.9,2.58E-08,1.31E-08,6.84E-09
36,2.67E-08,1.35E-08,7.04E-09
36.1,2.76E-08,1.38E-08,7.21E-09
36.2,2.85E-08,1.40E-08,7.37E-09
36.3,2.91E-08,1.40E-08,7.47E-09
36.4,2.98E-08,1.42E-08,7.57E-09
36.5,3.03E-08,1.42E-08,7.61E-09
36.6,3.05E-08,1.42E-08,7.63E-09
36.7,3.08E-08,1.40E-08,7.62E-09
36.8,3.08E-08,1.38E-08,7.61E-09
36.9,3.07E-08,1.35E-08,7.53E-09
37,3.04E-08,1.32E-08,7.40E-09
37.1,3.00E-08,1.28E-08,7.30E-09
37.2,2.96E-08,1.24E-08,7.16E-09
37.3,2.90E-08,1.20E-08,6.99E-09
37.4,2.82E-08,1.16E-08,6.80E-09
37.5,2.74E-08,1.12E-08,6.67E-09
37.6,2.65E-08,1.06E-08,6.42E-09
37.7,2.55E-08,1.02E-08,6.23E-09
37.8,2.46E-08,9.81E-09,6.08E-09
37.9,2.37E-08,9.46E-09,5.95E-09
38,2.28E-08,9.03E-09,5.74E-09
38.1,2.20E-08,8.74E-09,5.62E-09
38.2,2.12E-08,8.46E-09,5.53E-09
38.3,2.05E-08,8.27E-09,5.44E-09
38.4,1.99E-08,8.10E-09,5.34E-09
38.5,1.94E-08,8.02E-09,5.32E-09
38.6,1.90E-08,7.98E-09,5.27E-09
38.7,1.89E-08,8.00E-09,5.30E-09
38.8,1.87E-08,8.09E-09,5.33E-09
38.9,1.88E-08,8.26E-09,5.38E-09
39,1.89E-08,8.45E-09,5.45E-09
39.1,1.92E-08,8.70E-09,5.62E-09
39.2,1.96E-08,8.99E-09,5.76E-09
39.3,2.01E-08,9.34E-09,5.92E-09
39.4,2.06E-08,9.75E-09,6.04E-09
39.5,2.13E-08,1.02E-08,6.34E-09
39.6,2.22E-08,1.06E-08,6.53E-09
39.7,2.31E-08,1.12E-08,6.77E-09
39.8,2.42E-08,1.17E-08,7.01E-09
39.9,2.54E-08,1.23E-08,7.29E-09
40,2.67E-08,1.30E-08,7.69E-09
